# Python dependencies for Route Optimizer Lambda Function
# All libraries are required - see analysis in deployment docs

# Data processing
pandas>=2.0,<2.4
numpy>=1.24,<1.27

# Scientific computing (required by scikit-learn)
scipy>=1.10,<1.17

# Machine learning (KMeans clustering)
scikit-learn>=1.3,<1.8

# Geolocation and distance calculation
geopy>=2.4,<2.5

# HTTP client for Google Maps API
urllib3>=2.0,<3.0

# Excel file support
openpyxl>=3.0,<3.2  # For .xlsx files
xlrd>=2.0,<2.1      # For legacy .xls files

# Route optimization
ortools>=9.8,<9.9

# AWS SDK (usually included in Lambda runtime, but explicit for clarity)
boto3>=1.28
